Statistical profiling result from test1.log, (23860 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
  22780   95.5%          C:\WINDOWS\SYSTEM32\ntdll.dll
   1016    4.3%          C:\Program Files\nodejs\node.exe
      2    0.0%          C:\WINDOWS\System32\KERNEL32.DLL
      1    0.0%          C:\WINDOWS\System32\KERNELBASE.dll

 [JavaScript]:
   ticks  total  nonlib   name
      5    0.0%    8.2%  LazyCompile: *deserializeObject C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\bson\lib\parser\deserializer.js:65:27
      4    0.0%    6.6%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      3    0.0%    4.9%  RegExp: [ \t]*<%_
      2    0.0%    3.3%  LazyCompile: *processIncomingData C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\cmap\message_stream.js:84:29
      2    0.0%    3.3%  Function: ^command C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\cmap\connection.js:251:12
      1    0.0%    1.6%  LazyCompile: *write node:buffer:1051:40
      1    0.0%    1.6%  LazyCompile: *trim_prefix C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\express\lib\router\index.js:293:23
      1    0.0%    1.6%  LazyCompile: *serializeInto C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\bson\lib\parser\serializer.js:553:23
      1    0.0%    1.6%  LazyCompile: *resolve node:path:158:10
      1    0.0%    1.6%  LazyCompile: *readFileSync node:fs:450:22
      1    0.0%    1.6%  LazyCompile: *now C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\utils.js:571:13
      1    0.0%    1.6%  LazyCompile: *nextTick node:internal/process/task_queues:104:18
      1    0.0%    1.6%  LazyCompile: *next C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\express\lib\router\index.js:177:16
      1    0.0%    1.6%  LazyCompile: *length C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\denque\index.js:87:23
      1    0.0%    1.6%  LazyCompile: *getValidatedString C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\bson\lib\parser\deserializer.js:650:28
      1    0.0%    1.6%  LazyCompile: *getEncodingOps node:buffer:679:24
      1    0.0%    1.6%  LazyCompile: *dirname node:path:653:10
      1    0.0%    1.6%  LazyCompile: *_write node:internal/streams/writable:283:16
      1    0.0%    1.6%  LazyCompile: *_copyActual node:buffer:243:21
      1    0.0%    1.6%  LazyCompile: *Long C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\bson\lib\long.js:59:18
      1    0.0%    1.6%  Function: ^tryFile node:internal/modules/cjs/loader:384:17
      1    0.0%    1.6%  Function: ^set C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\connect-mongo\build\main\lib\MongoStore.js:234:8
      1    0.0%    1.6%  Function: ^serverUpdateHandler C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongoose\node_modules\mongodb\lib\sdam\topology.js:321:24
      1    0.0%    1.6%  Function: ^serialize C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\express-session\node_modules\cookie\index.js:101:19
      1    0.0%    1.6%  Function: ^serialize C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\bson\lib\bson.js:110:19
      1    0.0%    1.6%  Function: ^selectServer C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongoose\node_modules\mongodb\lib\sdam\topology.js:254:17
      1    0.0%    1.6%  Function: ^select C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongoose\lib\query.js:1079:41
      1    0.0%    1.6%  Function: ^resOnFinish node:_http_server:793:21
      1    0.0%    1.6%  Function: ^res.get C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\express\lib\response.js:811:19
      1    0.0%    1.6%  Function: ^require node:internal/modules/cjs/helpers:101:31
      1    0.0%    1.6%  Function: ^processPromiseRejections node:internal/process/promises:211:34
      1    0.0%    1.6%  Function: ^measureRoundTripTime C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\sdam\monitor.js:288:30
      1    0.0%    1.6%  Function: ^fromStringFast node:buffer:413:24
      1    0.0%    1.6%  Function: ^exports.escapeRegExpChars C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\ejs\lib\utils.js:41:38
      1    0.0%    1.6%  Function: ^executeOperation C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\operations\execute_operation.js:11:26
      1    0.0%    1.6%  Function: ^endSession C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\sessions.js:129:15
      1    0.0%    1.6%  Function: ^done C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\express\lib\response.js:1033:27
      1    0.0%    1.6%  Function: ^doWrite node:internal/streams/writable:398:17
      1    0.0%    1.6%  Function: ^digest node:internal/crypto/hash:146:40
      1    0.0%    1.6%  Function: ^deserialize C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\bson\lib\parser\deserializer.js:36:21
      1    0.0%    1.6%  Function: ^copy node:buffer:775:16
      1    0.0%    1.6%  Function: ^compression C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\compression\index.js:59:31
      1    0.0%    1.6%  Function: ^compileFunction node:vm:308:25
      1    0.0%    1.6%  Function: ^callback C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\utils.js:350:24
      1    0.0%    1.6%  Function: ^_parse C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\joi\lib\template.js:45:11
      1    0.0%    1.6%  Function: ^Socket.read node:net:661:33
      1    0.0%    1.6%  Function: ^<anonymous> C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\sessions.js:133:52
      1    0.0%    1.6%  Function: ^<anonymous> C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\operations\execute_operation.js:16:48
      1    0.0%    1.6%  Function: ^<anonymous> C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\cmap\connection_pool.js:359:38
      1    0.0%    1.6%  Function: ^<anonymous> C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\connect-mongo\build\main\lib\MongoStore.js:203:10

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
     61    0.3%  100.0%  JavaScript
      0    0.0%    0.0%  C++
     36    0.2%   59.0%  GC
  23799   99.7%          Shared libraries

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
  22780   95.5%  C:\WINDOWS\SYSTEM32\ntdll.dll

   1016    4.3%  C:\Program Files\nodejs\node.exe
    603   59.4%    C:\Program Files\nodejs\node.exe
     66   10.9%      Function: ^compileFunction node:vm:308:25
     66  100.0%        Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
     66  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
     64   97.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      2    3.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
     44    7.3%      Function: ^readSync node:fs:684:18
     44  100.0%        Function: ^tryReadSync node:fs:429:21
     44  100.0%          Function: ^readFileSync node:fs:450:22
     39   88.6%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      2    4.5%            LazyCompile: ~Module._extensions..json node:internal/modules/cjs/loader:1164:39
      2    4.5%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    2.3%            Function: ~<anonymous> C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\saslprep\lib\memory-code-points.js:1:1
     39    6.5%      Function: ^existsSync node:fs:290:20
     39  100.0%        Function: ^getIncludePath C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\ejs\lib\ejs.js:156:24
     39  100.0%          Function: ^includeFile C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\ejs\lib\ejs.js:309:21
     39  100.0%            Function: ^include C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\ejs\lib\ejs.js:696:30
     29    4.8%      Function: ^handleWriteReq node:internal/stream_base_commons:45:24
     23   79.3%        LazyCompile: *writeOrBuffer node:internal/streams/writable:365:23
     19   82.6%          LazyCompile: *_write node:internal/streams/writable:283:16
     19  100.0%            Function: ^Writable.write node:internal/streams/writable:333:36
      3   13.0%          LazyCompile: *ondata node:internal/streams/readable:752:18
      3  100.0%            LazyCompile: *readableAddChunk node:internal/streams/readable:236:26
      1    4.3%          Function: ^_write node:internal/streams/writable:283:16
      1  100.0%            Function: ^Writable.write node:internal/streams/writable:333:36
      6   20.7%        Function: ^writeGeneric node:internal/stream_base_commons:147:22
      6  100.0%          Function: ^Socket._writeGeneric node:net:791:42
      6  100.0%            Function: ^Socket._write node:net:828:35
     26    4.3%      Function: ^stat node:internal/modules/cjs/loader:151:14
     14   53.8%        Function: ^tryFile node:internal/modules/cjs/loader:384:17
     13   92.9%          Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
     13  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1    7.1%          Function: ^tryPackage node:internal/modules/cjs/loader:338:20
      1  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
     11   42.3%        Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
     11  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
     11  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1    3.8%        LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%          LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24
     25    4.1%      C:\Program Files\nodejs\node.exe
      4   16.0%        Function: ^fromString C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\utils.js:316:22
      4  100.0%          Function: ^ns C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\utils.js:294:12
      4  100.0%            Function: ^measureRoundTripTime C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\sdam\monitor.js:288:30
      2    8.0%        LazyCompile: *scanLine C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\ejs\lib\ejs.js:815:22
      2  100.0%          LazyCompile: *compile C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\ejs\lib\ejs.js:571:21
      2  100.0%            Function: ^compile C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\ejs\lib\ejs.js:381:35
      2    8.0%        LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      2    8.0%        Function: ^databaseNamespace C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongoose\node_modules\mongodb\lib\utils.js:431:27
      2  100.0%          Function: ^Msg C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongoose\node_modules\mongodb\lib\cmap\commands.js:317:16
      2  100.0%            Function: ^command C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongoose\node_modules\mongodb\lib\cmap\connection.js:251:12
      1    4.0%        Function: ^stat node:internal/modules/cjs/loader:151:14
      1  100.0%          Function: ^tryFile node:internal/modules/cjs/loader:384:17
      1  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      1    4.0%        Function: ^setHeader node:_http_outgoing:574:57
      1  100.0%          Function: ^expressInit C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\express\lib\middleware\init.js:29:30
      1  100.0%            LazyCompile: *trim_prefix C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\express\lib\router\index.js:293:23
      1    4.0%        Function: ^onMessage C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\cmap\connection.js:156:14
      1  100.0%          Function: ^<anonymous> C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\cmap\connection.js:60:44
      1  100.0%            LazyCompile: *processIncomingData C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\cmap\message_stream.js:84:29
      1    4.0%        Function: ^isPOJO C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongoose\lib\utils.js:385:33
      1  100.0%          Function: ^toObject C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongoose\lib\utils.js:329:37
      1  100.0%            Function: ^Query.find C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongoose\lib\query.js:2321:32
      1    4.0%        Function: ^get C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongoose\lib\helpers\get.js:8:30
      1  100.0%          Function: ^applyWriteConcern C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongoose\lib\helpers\schema\applyWriteConcern.js:5:44
      1  100.0%            Function: ^Query._optionsForExec C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongoose\lib\query.js:1943:43
      1    4.0%        Function: ^fromString C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongoose\node_modules\mongodb\lib\utils.js:370:22
      1  100.0%          Function: ^ns C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongoose\node_modules\mongodb\lib\utils.js:348:12
      1  100.0%            Function: ^measureRoundTripTime C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongoose\node_modules\mongodb\lib\sdam\monitor.js:287:30
      1    4.0%        Function: ^exports.escapeRegExpChars C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\ejs\lib\utils.js:41:38
      1  100.0%          Function: ^createRegex C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\ejs\lib\ejs.js:560:25
      1  100.0%            Function: ^Template C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\ejs\lib\ejs.js:509:18
      1    4.0%        Function: ^executeCommand C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\operations\command.js:48:19
      1  100.0%          Function: ^execute C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\operations\update.js:22:12
      1  100.0%            Function: ^execute C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\operations\update.js:75:12
      1    4.0%        Function: ^databaseNamespace C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\utils.js:377:27
      1  100.0%          Function: ^Msg C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\cmap\commands.js:317:16
      1  100.0%            Function: ^command C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\cmap\connection.js:251:12
      1    4.0%        Function: ^createRegex C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\ejs\lib\ejs.js:560:25
      1  100.0%          Function: ^Template C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\ejs\lib\ejs.js:509:18
      1  100.0%            Function: ^compile C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\ejs\lib\ejs.js:381:35
      1    4.0%        Function: ^NativeCollection.<computed> C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongoose\lib\drivers\node-mongodb-native\collection.js:74:43
      1  100.0%          Function: ^<anonymous> C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongoose\lib\query.js:2212:43
      1  100.0%            Function: ^_wrappedThunk C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongoose\lib\helpers\query\wrapThunk.js:15:32
      1    4.0%        Function: ^HostAddress C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\utils.js:880:16
      1  100.0%          Function: ^fromString C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\utils.js:931:22
