Statistical profiling result from test2-cluster6832.log, (18730 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
  18272   97.6%          C:\WINDOWS\SYSTEM32\ntdll.dll
    448    2.4%          C:\Program Files\nodejs\node.exe

 [JavaScript]:
   ticks  total  nonlib   name
      1    0.0%   10.0%  LazyCompile: *toNamespacedPath node:path:618:19
      1    0.0%   10.0%  LazyCompile: *resolve node:path:158:10
      1    0.0%   10.0%  LazyCompile: *nextPart node:fs:2401:31
      1    0.0%   10.0%  Function: ^validateString node:internal/validators:118:24
      1    0.0%   10.0%  Function: ^realpathSync node:fs:2425:22
      1    0.0%   10.0%  Function: ^peek node:internal/linkedlist:10:14
      1    0.0%   10.0%  Function: ^listOnTimeout node:internal/timers:507:25
      1    0.0%   10.0%  Function: ^deserializeObject C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\bson\lib\parser\deserializer.js:65:27
      1    0.0%   10.0%  Function: ^<anonymous> node:internal/fs/utils:669:38
      1    0.0%   10.0%  Function: ^<anonymous> C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\sdam\monitor.js:304:58

 [C++]:
   ticks  total  nonlib   name

 [Summary]:
   ticks  total  nonlib   name
     10    0.1%  100.0%  JavaScript
      0    0.0%    0.0%  C++
     10    0.1%  100.0%  GC
  18720   99.9%          Shared libraries

 [C++ entry points]:
   ticks    cpp   total   name

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
  18272   97.6%  C:\WINDOWS\SYSTEM32\ntdll.dll

    448    2.4%  C:\Program Files\nodejs\node.exe
    308   68.8%    C:\Program Files\nodejs\node.exe
     98   31.8%      Function: ^compileFunction node:vm:308:25
     98  100.0%        Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
     97   99.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
     94   96.9%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      3    3.1%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    1.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
     34   11.0%      Function: ^stat node:internal/modules/cjs/loader:151:14
     19   55.9%        Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
     19  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
     18   94.7%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1    5.3%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
     15   44.1%        Function: ^tryFile node:internal/modules/cjs/loader:384:17
     14   93.3%          Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
     14  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1    6.7%          LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
     22    7.1%      Function: ^realpathSync node:fs:2425:22
     21   95.5%        Function: ^toRealPath node:internal/modules/cjs/loader:393:20
     20   95.2%          Function: ^tryFile node:internal/modules/cjs/loader:384:17
     15   75.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      3   15.0%            Function: ^tryPackage node:internal/modules/cjs/loader:338:20
      1    5.0%            LazyCompile: ~tryPackage node:internal/modules/cjs/loader:338:20
      1    5.0%            LazyCompile: ~finalizeEsmResolution node:internal/modules/cjs/loader:939:31
      1    4.8%          Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1    4.5%        LazyCompile: ~toRealPath node:internal/modules/cjs/loader:393:20
      1  100.0%          LazyCompile: ~tryFile node:internal/modules/cjs/loader:384:17
      1  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
     15    4.9%      Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     13   86.7%        Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      2   15.4%          LazyCompile: ~initializeCJSLoader node:internal/bootstrap/pre_execution:477:29
      2  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:28:36
      2   15.4%          Function: ~<anonymous> node:tls:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2   15.4%          Function: ~<anonymous> node:crypto:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    7.7%          LazyCompile: ~lazyRequire node:internal/crypto/util:67:21
      1  100.0%            LazyCompile: ~get node:crypto:287:8
      1    7.7%          LazyCompile: ~initializeClusterIPC node:internal/bootstrap/pre_execution:412:30
      1  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:28:36
      1    7.7%          Function: ~<anonymous> node:tty:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    7.7%          Function: ~<anonymous> node:internal/modules/esm/get_format:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    7.7%          Function: ~<anonymous> node:internal/fs/promises:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    7.7%          Function: ~<anonymous> node:http:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    7.7%          Function: ~<anonymous> node:_http_client:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2   13.3%        Function: ^compileForPublicLoader node:internal/bootstrap/loaders:246:25
      2  100.0%          Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
      2  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
     15    4.9%      C:\Program Files\nodejs\node.exe
      3   20.0%        Function: ^fromString C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\utils.js:316:22
      3  100.0%          Function: ^ns C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\utils.js:294:12
      3  100.0%            Function: ^measureRoundTripTime C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\sdam\monitor.js:288:30
      3   20.0%        Function: ^databaseNamespace C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\utils.js:377:27
      3  100.0%          Function: ^Msg C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\cmap\commands.js:317:16
      3  100.0%            Function: ^command C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\cmap\connection.js:251:12
      2   13.3%        Function: ^fromString C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongoose\node_modules\mongodb\lib\utils.js:370:22
      2  100.0%          Function: ^ns C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongoose\node_modules\mongodb\lib\utils.js:348:12
      2  100.0%            Function: ^measureRoundTripTime C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongoose\node_modules\mongodb\lib\sdam\monitor.js:287:30
      1    6.7%        LazyCompile: ~resolvePackageTargetString node:internal/modules/esm/resolve:507:36
      1  100.0%          LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:572:30
      1  100.0%            LazyCompile: ~resolvePackageTarget node:internal/modules/esm/resolve:572:30
      1    6.7%        LazyCompile: ~Kareem.filter C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\kareem\index.js:380:35
      1  100.0%          LazyCompile: ~applyHooks C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongoose\lib\helpers\model\applyHooks.js:32:20
      1  100.0%            LazyCompile: ~compile C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongoose\lib\model.js:4901:33
      1    6.7%        Function: ^stat node:internal/modules/cjs/loader:151:14
      1  100.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1    6.7%        Function: ^splitRoot node:fs:2375:33
      1  100.0%          Function: ^realpathSync node:fs:2425:22
      1  100.0%            Function: ^toRealPath node:internal/modules/cjs/loader:393:20
      1    6.7%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
      1  100.0%          Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      1  100.0%            Function: ^trySelf node:internal/modules/cjs/loader:441:17
      1    6.7%        Function: ^databaseNamespace C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongoose\node_modules\mongodb\lib\utils.js:431:27
      1  100.0%          Function: ^Msg C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongoose\node_modules\mongodb\lib\cmap\commands.js:317:16
      1  100.0%            Function: ^command C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongoose\node_modules\mongodb\lib\cmap\connection.js:251:12
      1    6.7%        Function: ^Module node:internal/modules/cjs/loader:172:16
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      5    1.6%      Function: ^isatty node:tty:42:16
      2   40.0%        LazyCompile: ~useColors C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\debug\src\node.js:75:19
      2  100.0%          Function: ^createDebug C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\debug\src\debug.js:63:21
      1   50.0%            Function: ~<anonymous> C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\express-session\index.js:1:1
      1   50.0%            Function: ~<anonymous> C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\body-parser\lib\types\text.js:1:1
      1   20.0%        LazyCompile: ~useColors C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\agent-base\node_modules\debug\src\node.js:155:19
      1  100.0%          LazyCompile: ~createDebug C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\agent-base\node_modules\debug\src\common.js:60:22
      1  100.0%            Function: ~<anonymous> C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\agent-base\dist\src\index.js:1:1
      1   20.0%        Function: ~<anonymous> C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\supports-color\index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1   20.0%        Function: ~<anonymous> C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\@dabh\diagnostics\node\development.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      4    1.3%      Function: ^read node:internal/modules/package_json_reader:16:14
      4  100.0%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
      4  100.0%          Function: ^resolveExports node:internal/modules/cjs/loader:472:24
      4  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      4    1.3%      Function: ^openSync node:fs:576:18
      4  100.0%        Function: ^readFileSync node:fs:450:22
      4  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      3   75.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1   25.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      4    1.3%      Function: ^deserializeObject C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\bson\lib\parser\deserializer.js:65:27
      4  100.0%        Function: ^deserialize C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\bson\lib\parser\deserializer.js:36:21
      4  100.0%          Function: ^deserialize C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\bson\lib\bson.js:161:21
      3   75.0%            Function: ^parse C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongoose\node_modules\mongodb\lib\cmap\commands.js:426:10
      1   25.0%            Function: ^parse C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\cmap\commands.js:426:10
      5    1.1%    Function: ^serialize C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\bson\lib\bson.js:110:19
      3   60.0%      Function: ^serializeBson C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongoose\node_modules\mongodb\lib\cmap\commands.js:379:18
      3  100.0%        Function: ^makeDocumentSegment C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongoose\node_modules\mongodb\lib\cmap\commands.js:371:24
      3  100.0%          Function: ^toBin C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongoose\node_modules\mongodb\lib\cmap\commands.js:345:10
      3  100.0%            Function: ^writeCommand C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongoose\node_modules\mongodb\lib\cmap\message_stream.js:40:17
      2   40.0%      Function: ^serializeBson C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\cmap\commands.js:379:18
      2  100.0%        Function: ^makeDocumentSegment C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\cmap\commands.js:371:24
      2  100.0%          Function: ^toBin C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\cmap\commands.js:345:10
      2  100.0%            Function: ^writeCommand C:\Users\Ari\Documents\repobackend\curso-ch-backend\node_modules\mongodb\lib\cmap\message_stream.js:40:17
      5    1.1%    Function: ^pushAsyncContext node:internal/async_hooks:540:26
      5  100.0%      Function: ^emitBeforeScript node:internal/async_hooks:510:26
      5  100.0%        Function: ^listOnTimeout node:internal/timers:507:25
      5  100.0%          Function: ^processTimers node:internal/timers:487:25

